==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
    31  0x0001  RedoInsertRow                                   0x10       S   1528
    32  0x0001  RedoInsertRow                                   0x10       —    184
    33  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    34  0x0002  RedoDeleteRow                                   0x10       S    216
    35  0x0001  RedoInsertRow                                   0x10       S    168
    36  0x0001  RedoInsertRow                                   0x10       —    168
    37  0x0001  RedoInsertRow                                   0x10       —    440
    38  0x0000  OpenTableFromTablePath                          0x10       S     96
    39  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    40  0x0001  RedoInsertRow                                   0x10       —    752
    41  0x0001  RedoInsertRow                                   0x10       —    344
    42  0x0001  RedoInsertRow                                   0x10       —    240
    43  0x0001  RedoInsertRow                                   0x10       —    272
    44  0x0001  RedoInsertRow                                   0x10       S   1528
    45  0x0001  RedoInsertRow                                   0x10       —    184
    46  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    47  0x0002  RedoDeleteRow                                   0x10       S    200
    48  0x0001  RedoInsertRow                                   0x10       —    184
    49  0x0000  OpenTableFromTablePath                          0x10       —    232
    50  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
    51  0x0006  RedoAllocate                                    0x10       —    112
    52  0x001f  RedoUpdateStreamSummary                         0x10       —    120
    53  0x0001  RedoInsertRow                                   0x10       S   1536
    54  0x0001  RedoInsertRow                                   0x10       —    192
    55  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    56  0x0001  RedoInsertRow                                   0x10       S   1536
    57  0x0001  RedoInsertRow                                   0x10       —    192
    58  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    59  0x0002  RedoDeleteRow                                   0x10       S    200
    60  0x0002  RedoDeleteRow                                   0x10       S    192
    61  0x0001  RedoInsertRow                                   0x10       —    184
    62  0x0000  OpenTableFromTablePath                          0x10       —    224
    63  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
    64  0x0006  RedoAllocate                                    0x10       —    112
    65  0x001f  RedoUpdateStreamSummary                         0x10       —    120
    66  0x0001  RedoInsertRow                                   0x10       S   1536
    67  0x0001  RedoInsertRow                                   0x10       —    192
    68  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    69  0x0002  RedoDeleteRow                                   0x10       S    128
    70  0x0001  RedoInsertRow                                   0x10       —    152
    71  0x0005  RedoReparentTable                               0x10       —    264
    72  0x0001  RedoInsertRow                                   0x10       —    256
    73  0x0001  RedoInsertRow                                   0x10       S    168
    74  0x0001  RedoInsertRow                                   0x10       —    168
    75  0x0001  RedoInsertRow                                   0x10       —    448
    76  0x0002  RedoDeleteRow                                   0x10       S    128
    77  0x0001  RedoInsertRow                                   0x10       —    152
    78  0x0005  RedoReparentTable                               0x10       —    264
    79  0x0001  RedoInsertRow                                   0x10       —    272
    80  0x0001  RedoInsertRow                                   0x10       S   1528
    81  0x0001  RedoInsertRow                                   0x10       —    184
    82  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    83  0x0002  RedoDeleteRow                                   0x10       S    200
    84  0x0001  RedoInsertRow                                   0x10       —    184
    85  0x0000  OpenTableFromTablePath                          0x10       —    232
    86  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
    87  0x0006  RedoAllocate                                    0x10       —    112
    88  0x001f  RedoUpdateStreamSummary                         0x10       —    120
    89  0x0001  RedoInsertRow                                   0x10       S   1528
    90  0x0001  RedoInsertRow                                   0x10       —    184
    91  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
    92  0x0002  RedoDeleteRow                                   0x10       S    208
    93  0x0001  RedoInsertRow                                   0x10       —    184
    94  0x0000  OpenTableFromTablePath                          0x10       —    240
    95  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
    96  0x0006  RedoAllocate                                    0x10       —    112
    97  0x001f  RedoUpdateStreamSummary                         0x10       —    120
    98  0x0002  RedoDeleteRow                                   0x10       S    144
    99  0x0002  RedoDeleteRow                                   0x10       —    200
   100  0x0001  RedoInsertRow                                   0x10       —    240
   101  0x0001  RedoInsertRow                                   0x10       —    272
   102  0x0002  RedoDeleteRow                                   0x10       S    200
   103  0x0001  RedoInsertRow                                   0x10       —    184
   104  0x0000  OpenTableFromTablePath                          0x10       —    232
   105  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   106  0x0006  RedoAllocate                                    0x10       —    112
   107  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   108  0x0001  RedoInsertRow                                   0x10       S   1536
   109  0x0001  RedoInsertRow                                   0x10       —    192
   110  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   111  0x0001  RedoInsertRow                                   0x10       S   1536
   112  0x0001  RedoInsertRow                                   0x10       —    192
   113  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   114  0x0001  RedoInsertRow                                   0x10       S   1528
   115  0x0001  RedoInsertRow                                   0x10       —    184
   116  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   117  0x0002  RedoDeleteRow                                   0x10       S    128
   118  0x0001  RedoInsertRow                                   0x10       —    152
   119  0x0005  RedoReparentTable                               0x10       —    264
   120  0x0001  RedoInsertRow                                   0x10       —    256
   121  0x0001  RedoInsertRow                                   0x10       S    168
   122  0x0001  RedoInsertRow                                   0x10       —    168
   123  0x0001  RedoInsertRow                                   0x10       —    432
   124  0x0001  RedoInsertRow                                   0x10       S   1528
   125  0x0001  RedoInsertRow                                   0x10       —    184
   126  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   127  0x001f  RedoUpdateStreamSummary                         0x10       S    296
   128  0x0001  RedoInsertRow                                   0x10       S   1536
   129  0x0001  RedoInsertRow                                   0x10       —    192
   130  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   131  0x001f  RedoUpdateStreamSummary                         0x10       S    304
   132  0x0002  RedoDeleteRow                                   0x10       S    224
   133  0x0001  RedoInsertRow                                   0x10       —    256
   134  0x0002  RedoDeleteRow                                   0x10       S    200
   135  0x0001  RedoInsertRow                                   0x10       —    184
   136  0x0000  OpenTableFromTablePath                          0x10       —    232
   137  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   138  0x0006  RedoAllocate                                    0x10       —    112
   139  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   140  0x0001  RedoInsertRow                                   0x10       S   1528
   141  0x0001  RedoInsertRow                                   0x10       —    184
   142  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   143  0x0001  RedoInsertRow                                   0x10       S   1528
   144  0x0001  RedoInsertRow                                   0x10       —    184
   145  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   146  0x0001  RedoInsertRow                                   0x10       S    168
   147  0x0001  RedoInsertRow                                   0x10       —    168
   148  0x0001  RedoInsertRow                                   0x10       —    528
   149  0x0001  RedoInsertRow                                   0x10       S    360
   150  0x0001  RedoInsertRow                                   0x10       —    288
   151  0x0001  RedoInsertRow                                   0x10       S    168
   152  0x0001  RedoInsertRow                                   0x10       —    168
   153  0x0001  RedoInsertRow                                   0x10       —    520
   154  0x0001  RedoInsertRow                                   0x10       S   1536
   155  0x0001  RedoInsertRow                                   0x10       —    192
   156  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   157  0x0002  RedoDeleteRow                                   0x10       S    200
   158  0x0002  RedoDeleteRow                                   0x10       S    192
   159  0x0001  RedoInsertRow                                   0x10       —    184
   160  0x0000  OpenTableFromTablePath                          0x10       —    224
   161  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   162  0x0006  RedoAllocate                                    0x10       —    112
   163  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   164  0x0001  RedoInsertRow                                   0x10       S   1544
   165  0x0001  RedoInsertRow                                   0x10       —    200
   166  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   167  0x0002  RedoDeleteRow                                   0x10       S    128
   168  0x0005  RedoReparentTable                               0x10       —    304
   169  0x0001  RedoInsertRow                                   0x10       —    232
   170  0x0001  RedoInsertRow                                   0x10       S    360
   171  0x0001  RedoInsertRow                                   0x10       —    296
   172  0x0001  RedoInsertRow                                   0x10       S   1536
   173  0x0001  RedoInsertRow                                   0x10       —    192
   174  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   175  0x0002  RedoDeleteRow                                   0x10       S    200
   176  0x0001  RedoInsertRow                                   0x10       —    184
   177  0x0000  OpenTableFromTablePath                          0x10       —    232
   178  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   179  0x0006  RedoAllocate                                    0x10       —    112
   180  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   181  0x0000  OpenTableFromTablePath                          0x10       S     96
   182  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   183  0x0001  RedoInsertRow                                   0x10       —    752
   184  0x0001  RedoInsertRow                                   0x10       —    344
   185  0x0001  RedoInsertRow                                   0x10       —    224
   186  0x0001  RedoInsertRow                                   0x10       —    272
   187  0x0001  RedoInsertRow                                   0x10       S   1528
   188  0x0001  RedoInsertRow                                   0x10       —    184
   189  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   190  0x0000  OpenTableFromTablePath                          0x10       S     96
   191  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   192  0x0001  RedoInsertRow                                   0x10       —    752
   193  0x0001  RedoInsertRow                                   0x10       —    344
   194  0x0001  RedoInsertRow                                   0x10       —    240
   195  0x0001  RedoInsertRow                                   0x10       —    272
   196  0x0001  RedoInsertRow                                   0x10       S    168
   197  0x0001  RedoInsertRow                                   0x10       —    168
   198  0x0001  RedoInsertRow                                   0x10       —    504
   199  0x0001  RedoInsertRow                                   0x10       S   1528
   200  0x0001  RedoInsertRow                                   0x10       —    184
   201  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   202  0x0002  RedoDeleteRow                                   0x10       S    192
   203  0x0001  RedoInsertRow                                   0x10       —    184
   204  0x0000  OpenTableFromTablePath                          0x10       —    224
   205  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   206  0x0006  RedoAllocate                                    0x10       —    112
   207  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   208  0x0001  RedoInsertRow                                   0x10       S    360
   209  0x0001  RedoInsertRow                                   0x10       —    288
   210  0x0001  RedoInsertRow                                   0x10       S   1536
   211  0x0001  RedoInsertRow                                   0x10       —    192
   212  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   213  0x001f  RedoUpdateStreamSummary                         0x10       S    304
   214  0x0002  RedoDeleteRow                                   0x10       S    128
   215  0x0001  RedoInsertRow                                   0x10       —    152
   216  0x0005  RedoReparentTable                               0x10       —    264
   217  0x0001  RedoInsertRow                                   0x10       —    256
   218  0x0001  RedoInsertRow                                   0x10       S   1536
   219  0x0001  RedoInsertRow                                   0x10       —    192
   220  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   221  0x0002  RedoDeleteRow                                   0x10       S    200
   222  0x0001  RedoInsertRow                                   0x10       S    168
   223  0x0001  RedoInsertRow                                   0x10       —    168
   224  0x0001  RedoInsertRow                                   0x10       —    528
   225  0x0001  RedoInsertRow                                   0x10       S    360
   226  0x0001  RedoInsertRow                                   0x10       —    288
   227  0x0000  OpenTableFromTablePath                          0x10       S     96
   228  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   229  0x0001  RedoInsertRow                                   0x10       —    752
   230  0x0001  RedoInsertRow                                   0x10       —    344
   231  0x0001  RedoInsertRow                                   0x10       —    224
   232  0x0001  RedoInsertRow                                   0x10       —    272
   233  0x0001  RedoInsertRow                                   0x10       S   1536
   234  0x0001  RedoInsertRow                                   0x10       —    192
   235  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   236  0x0002  RedoDeleteRow                                   0x10       S    192
   237  0x0001  RedoInsertRow                                   0x10       —    184
   238  0x0000  OpenTableFromTablePath                          0x10       —    224
   239  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   240  0x0006  RedoAllocate                                    0x10       —    112
   241  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   242  0x0001  RedoInsertRow                                   0x10       S   1536
   243  0x0001  RedoInsertRow                                   0x10       —    192
   244  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   245  0x0006  RedoAllocate                                    0x10       S    280
   246  0x0002  RedoDeleteRow                                   0x10       S    192
   247  0x0001  RedoInsertRow                                   0x10       —    184
   248  0x0000  OpenTableFromTablePath                          0x10       —    224
   249  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   250  0x0006  RedoAllocate                                    0x10       —    112
   251  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   252  0x0001  RedoInsertRow                                   0x10       S   1536
   253  0x0001  RedoInsertRow                                   0x10       —    192
   254  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   255  0x001f  RedoUpdateStreamSummary                         0x10       S    296
   256  0x0001  RedoInsertRow                                   0x10       S   1536
   257  0x0001  RedoInsertRow                                   0x10       —    192
   258  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   259  0x0006  RedoAllocate                                    0x10       S    280
   260  0x0001  RedoInsertRow                                   0x10       S    168
   261  0x0001  RedoInsertRow                                   0x10       —    168
   262  0x0001  RedoInsertRow                                   0x10       —    592
   263  0x0001  RedoInsertRow                                   0x10       S    360
   264  0x0001  RedoInsertRow                                   0x10       —    288
   265  0x0001  RedoInsertRow                                   0x10       S   1536
   266  0x0001  RedoInsertRow                                   0x10       —    192
   267  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   268  0x0002  RedoDeleteRow                                   0x10       S    192
   269  0x0002  RedoDeleteRow                                   0x10       S    192
   270  0x0001  RedoInsertRow                                   0x10       —    184
   271  0x0000  OpenTableFromTablePath                          0x10       —    224
   272  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   273  0x0006  RedoAllocate                                    0x10       —    112
   274  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   275  0x0001  RedoInsertRow                                   0x10       S   1528
   276  0x0001  RedoInsertRow                                   0x10       —    184
   277  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   278  0x0002  RedoDeleteRow                                   0x10       S    200
   279  0x0001  RedoInsertRow                                   0x10       —    184
   280  0x0000  OpenTableFromTablePath                          0x10       —    232
   281  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   282  0x0006  RedoAllocate                                    0x10       —    112
   283  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   284  0x0001  RedoInsertRow                                   0x10       S   1528
   285  0x0001  RedoInsertRow                                   0x10       —    184
   286  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   287  0x0002  RedoDeleteRow                                   0x10       S    192
   288  0x0001  RedoInsertRow                                   0x10       —    184
   289  0x0000  OpenTableFromTablePath                          0x10       —    224
   290  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   291  0x0006  RedoAllocate                                    0x10       —    112
   292  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   293  0x0001  RedoInsertRow                                   0x10       S   1536
   294  0x0001  RedoInsertRow                                   0x10       —    192
   295  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   296  0x0001  RedoInsertRow                                   0x10       S   1536
   297  0x0001  RedoInsertRow                                   0x10       —    192
   298  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   299  0x0002  RedoDeleteRow                                   0x10       S    200
   300  0x0001  RedoInsertRow                                   0x10       S   1528
   301  0x0001  RedoInsertRow                                   0x10       —    184
   302  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   303  0x0006  RedoAllocate                                    0x10       S    256
   304  0x0002  RedoDeleteRow                                   0x10       S    192
   305  0x0001  RedoInsertRow                                   0x10       —    184
   306  0x0000  OpenTableFromTablePath                          0x10       —    224
   307  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   308  0x0006  RedoAllocate                                    0x10       —    112
   309  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   310  0x0002  RedoDeleteRow                                   0x10       S    200
   311  0x0001  RedoInsertRow                                   0x10       S    168
   312  0x0001  RedoInsertRow                                   0x10       —    168
   313  0x0001  RedoInsertRow                                   0x10       —    592
   314  0x0002  RedoDeleteRow                                   0x10       S    192
   315  0x0001  RedoInsertRow                                   0x10       S   1536
   316  0x0001  RedoInsertRow                                   0x10       —    192
   317  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   318  0x0001  RedoInsertRow                                   0x10       S   1528
   319  0x0001  RedoInsertRow                                   0x10       —    184
   320  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   321  0x0002  RedoDeleteRow                                   0x10       S    200
   322  0x0001  RedoInsertRow                                   0x10       —    184
   323  0x0000  OpenTableFromTablePath                          0x10       —    232
   324  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   325  0x0006  RedoAllocate                                    0x10       —    112
   326  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   327  0x0002  RedoDeleteRow                                   0x10       S    216
   328  0x0002  RedoDeleteRow                                   0x10       S    128
   329  0x0001  RedoInsertRow                                   0x10       —    152
   330  0x0005  RedoReparentTable                               0x10       —    256
   331  0x0001  RedoInsertRow                                   0x10       —    240
   332  0x0001  RedoInsertRow                                   0x10       S   1536
   333  0x0001  RedoInsertRow                                   0x10       —    192
   334  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   335  0x0001  RedoInsertRow                                   0x10       S    168
   336  0x0001  RedoInsertRow                                   0x10       —    168
   337  0x0001  RedoInsertRow                                   0x10       —    648
   338  0x0000  OpenTableFromTablePath                          0x10       S     96
   339  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   340  0x0001  RedoInsertRow                                   0x10       —    752
   341  0x0001  RedoInsertRow                                   0x10       —    344
   342  0x0001  RedoInsertRow                                   0x10       —    240
   343  0x0001  RedoInsertRow                                   0x10       —    272
   344  0x0001  RedoInsertRow                                   0x10       S   1544
   345  0x0001  RedoInsertRow                                   0x10       —    200
   346  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   347  0x0002  RedoDeleteRow                                   0x10       S    144
   348  0x0002  RedoDeleteRow                                   0x10       —    200
   349  0x000f  RedoDeleteTable                                 0x10       —     56
   350  0x0002  RedoDeleteRow                                   0x10       —    112
   351  0x0002  RedoDeleteRow                                   0x10       S    192
   352  0x0001  RedoInsertRow                                   0x10       —    184
   353  0x0000  OpenTableFromTablePath                          0x10       —    224
   354  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   355  0x0006  RedoAllocate                                    0x10       —    112
   356  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   357  0x0002  RedoDeleteRow                                   0x10       S    128
   358  0x0001  RedoInsertRow                                   0x10       —    152
   359  0x0005  RedoReparentTable                               0x10       —    264
   360  0x0001  RedoInsertRow                                   0x10       —    256
   361  0x0002  RedoDeleteRow                                   0x10       S    144
   362  0x0002  RedoDeleteRow                                   0x10       —    208
   363  0x000f  RedoDeleteTable                                 0x10       —     56
   364  0x0002  RedoDeleteRow                                   0x10       —    112
   365  0x0001  RedoInsertRow                                   0x10       S    168
   366  0x0001  RedoInsertRow                                   0x10       —    168
   367  0x0001  RedoInsertRow                                   0x10       —    496
   368  0x0001  RedoInsertRow                                   0x10       S   1536
   369  0x0001  RedoInsertRow                                   0x10       —    192
   370  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   371  0x0001  RedoInsertRow                                   0x10       S   1536
   372  0x0001  RedoInsertRow                                   0x10       —    192
   373  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   374  0x0001  RedoInsertRow                                   0x10       S   1536
   375  0x0001  RedoInsertRow                                   0x10       —    192
   376  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   377  0x0001  RedoInsertRow                                   0x10       S   1536
   378  0x0001  RedoInsertRow                                   0x10       —    192
   379  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   380  0x0000  OpenTableFromTablePath                          0x10       S     96
   381  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   382  0x0001  RedoInsertRow                                   0x10       —    752
   383  0x0001  RedoInsertRow                                   0x10       —    344
   384  0x0001  RedoInsertRow                                   0x10       —    224
   385  0x0001  RedoInsertRow                                   0x10       —    272
   386  0x0002  RedoDeleteRow                                   0x10       S    216
   387  0x0002  RedoDeleteRow                                   0x10       S    200
   388  0x0001  RedoInsertRow                                   0x10       —    184
   389  0x0000  OpenTableFromTablePath                          0x10       —    232
   390  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   391  0x0006  RedoAllocate                                    0x10       —    112
   392  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   393  0x0001  RedoInsertRow                                   0x10       S   1544
   394  0x0001  RedoInsertRow                                   0x10       —    200
   395  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   396  0x0001  RedoInsertRow                                   0x10       S   1528
   397  0x0001  RedoInsertRow                                   0x10       —    184
   398  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   399  0x0002  RedoDeleteRow                                   0x10       S    192
   400  0x0001  RedoInsertRow                                   0x10       —    184
   401  0x0000  OpenTableFromTablePath                          0x10       —    224
   402  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   403  0x0006  RedoAllocate                                    0x10       —    112
   404  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   405  0x0000  OpenTableFromTablePath                          0x10       S     96
   406  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   407  0x0001  RedoInsertRow                                   0x10       —    752
   408  0x0001  RedoInsertRow                                   0x10       —    344
   409  0x0001  RedoInsertRow                                   0x10       —    224
   410  0x0001  RedoInsertRow                                   0x10       —    272
   411  0x0001  RedoInsertRow                                   0x10       S   1536
   412  0x0001  RedoInsertRow                                   0x10       —    192
   413  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   414  0x0002  RedoDeleteRow                                   0x10       S    192
   415  0x0001  RedoInsertRow                                   0x10       —    184
   416  0x0000  OpenTableFromTablePath                          0x10       —    224
   417  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   418  0x0006  RedoAllocate                                    0x10       —    112
   419  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   420  0x0002  RedoDeleteRow                                   0x10       S    216
   421  0x0002  RedoDeleteRow                                   0x10       S    200
   422  0x0001  RedoInsertRow                                   0x10       —    184
   423  0x0000  OpenTableFromTablePath                          0x10       —    232
   424  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   425  0x0006  RedoAllocate                                    0x10       —    112
   426  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   427  0x0006  RedoAllocate                                    0x10       S    288
   428  0x0006  RedoAllocate                                    0x10       S    280
   429  0x0001  RedoInsertRow                                   0x10       S   1528
   430  0x0001  RedoInsertRow                                   0x10       —    184
   431  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   432  0x0001  RedoInsertRow                                   0x10       S    168
   433  0x0001  RedoInsertRow                                   0x10       —    168
   434  0x0001  RedoInsertRow                                   0x10       —    656
   435  0x0001  RedoInsertRow                                   0x10       S   1536
   436  0x0001  RedoInsertRow                                   0x10       —    192
   437  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   438  0x0001  RedoInsertRow                                   0x10       S    360
   439  0x0001  RedoInsertRow                                   0x10       —    288
   440  0x0002  RedoDeleteRow                                   0x10       S    128
   441  0x0001  RedoInsertRow                                   0x10       —    152
   442  0x0005  RedoReparentTable                               0x10       —    264
