==============================================================================
ReFS Stream Snapshot Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
  ReFS version: 3.14
  Cluster size: 0x1000
  Objects:      250

  Files with snapshots: 0
  Total snapshots:      0
  ADS entries (0xB0):   141 on 84 files

------------------------------------------------------------------------------

------------------------------------------------------------------------------
  ADS / Named Data Streams (type 0xB0, not snapshots):
    testintegrity/dir_romeo_348517/xbpt_delta_hotel_266388.json:"hidden_2477" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/xbpt_zulu_index_720705.lnk:"hidden_7951" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/xbpt_zulu_index_720705.lnk:"hidden_3017" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/xbpt_zulu_index_720705.lnk:"hidden_2425" (46 bytes, sub_id= ADS)
    testintegrity/dir_romeo_348517/xbpt_zulu_index_720705.lnk:"hidden_1200" (46 bytes, sub_id= ADS)
    testintegrity/dir_tango_306249/xbpt_delta_log_857078.csv:"hidden_8808" (46 bytes, sub_id= ADS)
    testintegrity/dir_tango_306249/xbpt_temp_report_616624.tmp:"hidden_4015" (46 bytes, sub_id= ADS)
    testintegrity/dotnet-sdk-9.0.314-win-x64.exe:"SmartScreen" (7 bytes, sub_id=....)
    testintegrity/xbpt_hotel_record_380235.bak:"hidden_8210" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_index_victor_598659.bak:"hidden_8436" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_index_victor_598659.bak:"hidden_6044" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_index_victor_598659.bak:"hidden_5372" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_index_victor_598659.bak:"hidden_4782" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_index_victor_598659.bak:"hidden_2588" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_index_victor_598659.bak:"hidden_2393" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_index_victor_598659.bak:"hidden_1155" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_index_victor_598659.bak:"hidden_1042" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_report_uniform_305239.json:"hidden_7004" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_report_uniform_305239.json:"hidden_3649" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_sync_delta_680809.log:"hidden_2038" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_uniform_tango_116837.lnk:"hidden_4042" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_uniform_tango_116837.lnk:"hidden_3359" (46 bytes, sub_id= ADS)
    testintegrity/xbpt_uniform_tango_116837.lnk:"hidden_2435" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_data_161769/dir_uniform_821414/xbpt_output_uniform_595386.txt:"hidden_2478" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_record_577164/dir_draft_894936/xbpt_lima_archive_994389.md:"hidden_9789" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_record_577164/dir_report_521909/xbpt_audit_output_933962.bin:"hidden_9771" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_record_577164/dir_report_521909/xbpt_audit_output_933962.bin:"hidden_6089" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_record_577164/dir_report_521909/xbpt_audit_output_933962.bin:"hidden_6034" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_record_577164/dir_report_521909/xbpt_audit_output_933962.bin:"hidden_2209" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_record_577164/xbpt_tango_hotel_747257.cfg:"hidden_4822" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_record_577164/xbpt_trace_record_242163.bak:"hidden_2880" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_yankee_438871/dir_uniform_194637/xbpt_alpha_data_475819.csv:"hidden_4469" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/dir_november_183663/dir_yankee_438871/dir_uniform_194637/xbpt_foxtrot_draft_521951.md:"hidden_4570" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_backup_cache_585654.tmp:"hidden_6933" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_cache_romeo_952485.cfg:"hidden_3447" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_lima_audit_873256.log:"hidden_4425" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_lima_audit_873256.log:"hidden_1800" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_lima_audit_873256.log:"hidden_1244" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_log_quebec_868926.log:"hidden_8351" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_log_quebec_868926.log:"hidden_8186" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_log_quebec_868926.log:"hidden_7885" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_log_quebec_868926.log:"hidden_6636" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_log_quebec_868926.log:"hidden_6225" (46 bytes, sub_id= ADS)
    testspecials/dir_echo_260113/xbpt_log_quebec_868926.log:"hidden_5417" (46 bytes, sub_id= ADS)
    testspecials/dir_mike_420327/dir_sierra_646867/xbpt_audit_delta_565315.ini:"hidden_9081" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_audit_570908/xbpt_november_oscar_753865.bak:"hidden_6539" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_audit_570908/xbpt_temp_output_635532.lnk:"hidden_9718" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_audit_570908/xbpt_temp_output_635532.lnk:"hidden_9402" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_audit_570908/xbpt_temp_output_635532.lnk:"hidden_6473" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_lima_509251/xbpt_romeo_hotel_637270.lnk:"hidden_9718" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_lima_509251/xbpt_romeo_hotel_637270.lnk:"hidden_9402" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_lima_509251/xbpt_romeo_hotel_637270.lnk:"hidden_6473" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/dir_config_105863/dir_victor_557108/xbpt_audit_beta_288370.bak:"hidden_4000" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/xbpt_gamma_india_998655.txt:"hidden_3515" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/xbpt_gamma_india_998655.txt:"hidden_2059" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/xbpt_hotel_romeo_449238.xml:"hidden_5259" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/xbpt_index_kilo_795802.md:"hidden_9056" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/xbpt_index_kilo_795802.md:"hidden_7868" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/xbpt_index_kilo_795802.md:"hidden_7539" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/xbpt_index_kilo_795802.md:"hidden_1786" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_audit_890453/dir_report_815374/xbpt_sierra_mike_629940.md:"hidden_7429" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_uniform_sync_980290.txt:"hidden_4871" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_record_370580/xbpt_yankee_report_685069.xml:"hidden_3832" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_sync_zulu_909804.cfg:"hidden_9953" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_sync_zulu_909804.cfg:"hidden_2975" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_report_123351/xbpt_sync_zulu_909804.cfg:"hidden_2955" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_backup_draft_219617.md:"hidden_4612" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_beta_romeo_825760.tmp:"hidden_5945" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_mike_981731/xbpt_beta_sync_346185.bak:"hidden_4804" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_hotel_draft_601421.tmp:"hidden_6604" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_papa_beta_557122.lnk:"hidden_6934" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_cache_983199/xbpt_papa_beta_557122.lnk:"hidden_2624" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_oscar_log_763652.csv:"hidden_5016" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/dir_echo_253572/xbpt_oscar_log_763652.csv:"hidden_2330" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/dir_uniform_641683/xbpt_backup_oscar_154147.tmp:"hidden_3827" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/dir_gamma_421188/xbpt_quebec_sync_683154.dat:"hidden_7185" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/xbpt_audit_sierra_615632.lnk:"hidden_1414" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/xbpt_hardlink_cache_606636.cfg:"hidden_7886" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/xbpt_hardlink_cache_606636.cfg:"hidden_2353" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/xbpt_hardlink_cache_606636.cfg:"hidden_1120" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/xbpt_november_victor_594089.cfg:"hidden_3005" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/xbpt_symlink_uniform_191290.lnk:"hidden_8529" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/xbpt_symlink_uniform_191290.lnk:"hidden_8367" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_papa_141573/dir_temp_742939/xbpt_symlink_uniform_191290.lnk:"hidden_3888" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_sierra_120452/xbpt_foxtrot_record_777880.dat:"hidden_8963" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/dir_sync_673137/xbpt_config_lima_227243.json:"hidden_8761" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/xbpt_kilo_temp_468534.cfg:"hidden_6424" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/xbpt_kilo_temp_468534.cfg:"hidden_5092" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/xbpt_kilo_temp_468534.cfg:"hidden_2866" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/xbpt_trace_foxtrot_950877.dat:"hidden_9146" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_kilo_704584/dir_temp_947981/xbpt_trace_foxtrot_950877.dat:"hidden_6936" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_sync_209686/xbpt_audit_oscar_751790.cfg:"hidden_3121" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/dir_sync_209686/xbpt_oscar_record_687661.cfg:"hidden_1092" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/xbpt_log_trace_977459.dat:"hidden_4944" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/xbpt_log_trace_977459.dat:"hidden_4290" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/xbpt_oscar_kilo_205997.json:"hidden_3403" (46 bytes, sub_id= ADS)
    testspecials/dir_romeo_413583/xbpt_victor_draft_112961.ini:"hidden_4587" (46 bytes, sub_id= ADS)
    testspecials/xbpt_echo_audit_435989.cfg:"hidden_9092" (46 bytes, sub_id= ADS)
    testspecials/xbpt_echo_audit_435989.cfg:"hidden_6888" (46 bytes, sub_id= ADS)
    testspecials/xbpt_echo_audit_435989.cfg:"hidden_5564" (46 bytes, sub_id= ADS)
    testspecials/xbpt_echo_audit_435989.cfg:"hidden_4859" (46 bytes, sub_id= ADS)
    testspecials/xbpt_index_beta_458108.bin:"hidden_6085" (46 bytes, sub_id= ADS)
    testspecials/xbpt_index_temp_559712.cfg:"hidden_5866" (46 bytes, sub_id= ADS)
    testspecials/xbpt_index_temp_559712.cfg:"hidden_5542" (46 bytes, sub_id= ADS)
    testspecials/xbpt_index_temp_559712.cfg:"hidden_2876" (46 bytes, sub_id= ADS)
    testspecials/xbpt_index_temp_559712.cfg:"hidden_2553" (46 bytes, sub_id= ADS)
    testspecials/xbpt_oscar_zulu_627251.tmp:"hidden_9718" (46 bytes, sub_id= ADS)
    testspecials/xbpt_oscar_zulu_627251.tmp:"hidden_9402" (46 bytes, sub_id= ADS)
    testspecials/xbpt_oscar_zulu_627251.tmp:"hidden_6473" (46 bytes, sub_id= ADS)
