==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
    21  0x0007  RedoFree                                         0xa       S    328
    22  0x0007  RedoFree                                         0xa       S    328
    23  0x0007  RedoFree                                         0xa       S    328
    24  0x0007  RedoFree                                         0xa       S    328
    25  0x0007  RedoFree                                         0xa       S    328
    26  0x0007  RedoFree                                         0xa       S    328
    27  0x0007  RedoFree                                         0xa       S    328
    28  0x0007  RedoFree                                         0xa       S    328
    29  0x0007  RedoFree                                         0xa       S    328
    30  0x0007  RedoFree                                         0xa       S    328
    31  0x0007  RedoFree                                         0xa       S    328
    32  0x0007  RedoFree                                         0xa       S    328
    33  0x0007  RedoFree                                         0xa       S    328
    34  0x0007  RedoFree                                         0xa       S    328
    35  0x0007  RedoFree                                         0xa       S    328
    36  0x0007  RedoFree                                         0xa       S    328
    37  0x0007  RedoFree                                        0x22       S    312
    38  0x000f  RedoDeleteTable                                 0x22       S    272
    39  0x0002  RedoDeleteRow                                   0x22       —    264
    40  0x0002  RedoDeleteRow                                   0x22       —    128
    41  0x000f  RedoDeleteTable                                 0x22       —    216
    42  0x0007  RedoFree                                        0x22       S    312
    43  0x0007  RedoFree                                        0x22       S    312
    44  0x0007  RedoFree                                        0x22       S    312
    45  0x0007  RedoFree                                        0x22       S    312
    46  0x0007  RedoFree                                        0x22       S    312
    47  0x0007  RedoFree                                        0x22       S    312
    48  0x0007  RedoFree                                        0x22       S    312
    49  0x0007  RedoFree                                        0x22       S    312
    50  0x0007  RedoFree                                        0x22       S    312
    51  0x0007  RedoFree                                        0x22       S    312
    52  0x0007  RedoFree                                        0x22       S    312
    53  0x0007  RedoFree                                        0x22       S    312
    54  0x0007  RedoFree                                        0x22       S    312
    55  0x0003  RedoUpdateRow                                   0x26       S    568
    56  0x0003  RedoUpdateRow                                   0x26       S    568
    57  0x001f  RedoUpdateStreamSummary                         0x26       S    336
    58  0x0000  OpenTableFromTablePath                          0x27       S     96
    59  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x27       —     72
    60  0x0001  RedoInsertRow                                   0x27       —    752
    61  0x0001  RedoInsertRow                                   0x27       —    344
    62  0x0001  RedoInsertRow                                   0x27       —    288
    63  0x0001  RedoInsertRow                                   0x27       —    296
    64  0x0000  OpenTableFromTablePath                          0x27       S     96
    65  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x27       —     72
    66  0x0001  RedoInsertRow                                   0x27       —    752
    67  0x0001  RedoInsertRow                                   0x27       —    344
    68  0x0001  RedoInsertRow                                   0x27       —    272
    69  0x0001  RedoInsertRow                                   0x27       —    288
    70  0x0000  OpenTableFromTablePath                          0x27       S     96
    71  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x27       —     72
    72  0x0001  RedoInsertRow                                   0x27       —    752
    73  0x0001  RedoInsertRow                                   0x27       —    344
    74  0x0001  RedoInsertRow                                   0x27       —    256
    75  0x0001  RedoInsertRow                                   0x27       —    288
    76  0x0000  OpenTableFromTablePath                          0x2b       S     96
    77  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x2b       —     72
    78  0x0001  RedoInsertRow                                   0x2b       —    752
    79  0x0001  RedoInsertRow                                   0x2b       —    344
    80  0x0001  RedoInsertRow                                   0x2b       —    208
    81  0x0001  RedoInsertRow                                   0x2b       —    264
    82  0x0002  RedoDeleteRow                                   0x2b       S    176
    83  0x0003  RedoUpdateRow                                   0x30       S    568
    84  0x0003  RedoUpdateRow                                   0x30       S    568
    85  0x001f  RedoUpdateStreamSummary                         0x30       S    336
    86  0x0001  RedoInsertRow                                   0x44       S   1576
    87  0x0001  RedoInsertRow                                   0x44       —    232
    88  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x44       —     72
    89  0x0001  RedoInsertRow                                   0x44       S   1040
    90  0x0001  RedoInsertRow                                   0x44       —    232
    91  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x44       —     72
    92  0x0006  RedoAllocate                                    0x44       —    328
    93  0x001f  RedoUpdateStreamSummary                         0x44       —    120
    94  0x0004  RedoUpdateDataWithRoot                          0x44       —    352
    95  0x0007  RedoFree                                        0x44       S    328
    96  0x0007  RedoFree                                        0x44       S    328
    97  0x0007  RedoFree                                        0x44       S    328
    98  0x0006  RedoAllocate                                    0x44       S    328
    99  0x0006  RedoAllocate                                    0x44       —    112
   100  0x0007  RedoFree                                        0x44       S    328
   101  0x0001  RedoInsertRow                                   0x44       S   1040
   102  0x0001  RedoInsertRow                                   0x44       —    232
   103  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x44       —     72
   104  0x0006  RedoAllocate                                    0x44       —    328
   105  0x001f  RedoUpdateStreamSummary                         0x44       —    120
   106  0x0004  RedoUpdateDataWithRoot                          0x44       —    352
   107  0x0007  RedoFree                                        0x44       S    328
   108  0x0007  RedoFree                                        0x44       S    328
   109  0x0007  RedoFree                                        0x44       S    328
   110  0x0007  RedoFree                                        0x44       S    328
   111  0x0007  RedoFree                                        0x44       S    328
   112  0x0007  RedoFree                                        0x44       S    328
   113  0x0007  RedoFree                                        0x44       S    328
   114  0x0007  RedoFree                                        0x44       S    328
   115  0x0007  RedoFree                                        0x44       S    328
   116  0x0007  RedoFree                                        0x44       S    328
   117  0x0007  RedoFree                                        0x45       S    312
   118  0x0007  RedoFree                                        0x45       S    312
   119  0x0007  RedoFree                                        0x45       S    312
   120  0x0007  RedoFree                                        0x45       S    312
   121  0x0007  RedoFree                                        0x45       S    312
   122  0x0007  RedoFree                                        0x45       S    312
   123  0x0007  RedoFree                                        0x45       S    312
   124  0x0007  RedoFree                                        0x45       S    312
   125  0x0007  RedoFree                                        0x45       S    312
   126  0x0007  RedoFree                                        0x45       S    312
   127  0x0007  RedoFree                                        0x45       S    312
   128  0x0007  RedoFree                                        0x45       S    312
   129  0x0007  RedoFree                                        0x45       S    312
   130  0x0007  RedoFree                                        0x45       S    312
   131  0x0007  RedoFree                                        0x45       S    312
   132  0x0007  RedoFree                                        0x45       S    312
   133  0x0007  RedoFree                                        0x45       S    312
   134  0x0007  RedoFree                                        0x45       S    312
   135  0x0007  RedoFree                                        0x45       S    312
   136  0x0007  RedoFree                                        0x45       S    312
   137  0x0000  OpenTableFromTablePath                          0xbd       S     96
   138  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xbd       —     72
   139  0x0001  RedoInsertRow                                   0xbd       —    752
   140  0x0001  RedoInsertRow                                   0xbd       —    344
   141  0x0001  RedoInsertRow                                   0xbd       —    208
   142  0x0001  RedoInsertRow                                   0xbd       —    264
   143  0x0002  RedoDeleteRow                                   0xbd       S    136
   144  0x0002  RedoDeleteRow                                   0xbd       —    192
   145  0x000f  RedoDeleteTable                                 0xbd       —     56
   146  0x0002  RedoDeleteRow                                   0xbd       —    112
   147  0x0000  OpenTableFromTablePath                          0xbe       S     96
   148  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xbe       —     72
   149  0x0001  RedoInsertRow                                   0xbe       —    752
   150  0x0001  RedoInsertRow                                   0xbe       —    344
   151  0x0001  RedoInsertRow                                   0xbe       —    208
   152  0x0001  RedoInsertRow                                   0xbe       —    264
   153  0x0000  OpenTableFromTablePath                          0xbe       S     96
   154  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xbe       —     72
   155  0x0001  RedoInsertRow                                   0xbe       —    752
   156  0x0001  RedoInsertRow                                   0xbe       —    344
   157  0x0001  RedoInsertRow                                   0xbe       —    208
   158  0x0001  RedoInsertRow                                   0xbe       —    264
   159  0x0000  OpenTableFromTablePath                          0xbf       S     96
   160  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xbf       —     72
   161  0x0001  RedoInsertRow                                   0xbf       —    752
   162  0x0001  RedoInsertRow                                   0xbf       —    344
   163  0x0001  RedoInsertRow                                   0xbf       —    208
   164  0x0001  RedoInsertRow                                   0xbf       —    264
   165  0x0000  OpenTableFromTablePath                          0xc0       S     96
   166  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xc0       —     72
   167  0x0001  RedoInsertRow                                   0xc0       —    752
   168  0x0001  RedoInsertRow                                   0xc0       —    344
   169  0x0001  RedoInsertRow                                   0xc0       —    208
   170  0x0001  RedoInsertRow                                   0xc0       —    264
   171  0x0000  OpenTableFromTablePath                          0xc1       S     96
   172  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xc1       —     72
   173  0x0001  RedoInsertRow                                   0xc1       —    752
   174  0x0001  RedoInsertRow                                   0xc1       —    344
   175  0x0001  RedoInsertRow                                   0xc1       —    208
   176  0x0001  RedoInsertRow                                   0xc1       —    264
   177  0x0000  OpenTableFromTablePath                          0xc1       S     96
   178  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xc1       —     72
   179  0x0001  RedoInsertRow                                   0xc1       —    752
   180  0x0001  RedoInsertRow                                   0xc1       —    344
   181  0x0001  RedoInsertRow                                   0xc1       —    208
   182  0x0001  RedoInsertRow                                   0xc1       —    264
   183  0x0000  OpenTableFromTablePath                          0xc2       S     96
   184  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xc2       —     72
   185  0x0001  RedoInsertRow                                   0xc2       —    752
   186  0x0001  RedoInsertRow                                   0xc2       —    344
   187  0x0001  RedoInsertRow                                   0xc2       —    208
   188  0x0001  RedoInsertRow                                   0xc2       —    264
   189  0x0012  RedoMoveContainer                               0xc3       S    120
   190  0x0012  RedoMoveContainer                               0xc3       —     80
   191  0x0012  RedoMoveContainer                               0xc3       —     80
   192  0x0012  RedoMoveContainer                               0xc3       —     80
   193  0x0012  RedoMoveContainer                               0xc3       —     80
   194  0x0012  RedoMoveContainer                               0xc3       —     80
   195  0x0012  RedoMoveContainer                               0xc3       —     80
   196  0x0012  RedoMoveContainer                               0xc3       —     80
   197  0x0012  RedoMoveContainer                               0xc3       —     80
   198  0x0012  RedoMoveContainer                               0xc3       —     80
   199  0x0000  OpenTableFromTablePath                          0xca       S     96
   200  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xca       —     72
   201  0x0001  RedoInsertRow                                   0xca       —    752
   202  0x0001  RedoInsertRow                                   0xca       —    344
   203  0x0001  RedoInsertRow                                   0xca       —    208
   204  0x0001  RedoInsertRow                                   0xca       —    264
   205  0x0002  RedoDeleteRow                                   0xca       S    136
   206  0x0002  RedoDeleteRow                                   0xca       —    192
   207  0x000f  RedoDeleteTable                                 0xca       —     56
   208  0x0002  RedoDeleteRow                                   0xca       —    112
   209  0x0000  OpenTableFromTablePath                          0xca       S     96
   210  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xca       —     72
   211  0x0001  RedoInsertRow                                   0xca       —    752
   212  0x0001  RedoInsertRow                                   0xca       —    344
   213  0x0001  RedoInsertRow                                   0xca       —    208
   214  0x0001  RedoInsertRow                                   0xca       —    264
   215  0x0000  OpenTableFromTablePath                          0xca       S     96
   216  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xca       —     72
   217  0x0001  RedoInsertRow                                   0xca       —    752
   218  0x0001  RedoInsertRow                                   0xca       —    344
   219  0x0001  RedoInsertRow                                   0xca       —    208
   220  0x0001  RedoInsertRow                                   0xca       —    264
   221  0x0000  OpenTableFromTablePath                          0xca       S     96
   222  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xca       —     72
   223  0x0001  RedoInsertRow                                   0xca       —    752
   224  0x0001  RedoInsertRow                                   0xca       —    344
   225  0x0001  RedoInsertRow                                   0xca       —    208
   226  0x0001  RedoInsertRow                                   0xca       —    264
   227  0x0000  OpenTableFromTablePath                          0xcb       S     96
   228  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcb       —     72
   229  0x0001  RedoInsertRow                                   0xcb       —    752
   230  0x0001  RedoInsertRow                                   0xcb       —    344
   231  0x0001  RedoInsertRow                                   0xcb       —    208
   232  0x0001  RedoInsertRow                                   0xcb       —    264
   233  0x0000  OpenTableFromTablePath                          0xcb       S     96
   234  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcb       —     72
   235  0x0001  RedoInsertRow                                   0xcb       —    752
   236  0x0001  RedoInsertRow                                   0xcb       —    344
   237  0x0001  RedoInsertRow                                   0xcb       —    208
   238  0x0001  RedoInsertRow                                   0xcb       —    264
   239  0x0000  OpenTableFromTablePath                          0xcb       S     96
   240  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcb       —     72
   241  0x0001  RedoInsertRow                                   0xcb       —    752
   242  0x0001  RedoInsertRow                                   0xcb       —    344
   243  0x0001  RedoInsertRow                                   0xcb       —    208
   244  0x0001  RedoInsertRow                                   0xcb       —    264
   245  0x0000  OpenTableFromTablePath                          0xcb       S     96
   246  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcb       —     72
   247  0x0001  RedoInsertRow                                   0xcb       —    752
   248  0x0001  RedoInsertRow                                   0xcb       —    344
   249  0x0001  RedoInsertRow                                   0xcb       —    208
   250  0x0001  RedoInsertRow                                   0xcb       —    264
   251  0x0000  OpenTableFromTablePath                          0xcb       S     96
   252  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcb       —     72
   253  0x0001  RedoInsertRow                                   0xcb       —    752
   254  0x0001  RedoInsertRow                                   0xcb       —    344
   255  0x0001  RedoInsertRow                                   0xcb       —    208
   256  0x0001  RedoInsertRow                                   0xcb       —    264
   257  0x0000  OpenTableFromTablePath                          0xcb       S     96
   258  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcb       —     72
   259  0x0001  RedoInsertRow                                   0xcb       —    752
   260  0x0001  RedoInsertRow                                   0xcb       —    344
   261  0x0001  RedoInsertRow                                   0xcb       —    208
   262  0x0001  RedoInsertRow                                   0xcb       —    264
   263  0x0000  OpenTableFromTablePath                          0xcb       S     96
   264  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcb       —     72
   265  0x0001  RedoInsertRow                                   0xcb       —    752
   266  0x0001  RedoInsertRow                                   0xcb       —    344
   267  0x0001  RedoInsertRow                                   0xcb       —    208
   268  0x0001  RedoInsertRow                                   0xcb       —    264
   269  0x0000  OpenTableFromTablePath                          0xcc       S     96
   270  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcc       —     72
   271  0x0001  RedoInsertRow                                   0xcc       —    752
   272  0x0001  RedoInsertRow                                   0xcc       —    344
   273  0x0001  RedoInsertRow                                   0xcc       —    208
   274  0x0001  RedoInsertRow                                   0xcc       —    264
   275  0x0000  OpenTableFromTablePath                          0xcc       S     96
   276  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xcc       —     72
   277  0x0001  RedoInsertRow                                   0xcc       —    752
   278  0x0001  RedoInsertRow                                   0xcc       —    344
   279  0x0001  RedoInsertRow                                   0xcc       —    208
   280  0x0001  RedoInsertRow                                   0xcc       —    264
   281  0x0012  RedoMoveContainer                               0xcc       S    120
   282  0x0012  RedoMoveContainer                               0xcc       —     80
   283  0x0012  RedoMoveContainer                               0xcc       —     80
   284  0x0012  RedoMoveContainer                               0xcc       —     80
   285  0x0012  RedoMoveContainer                               0xcc       —     80
   286  0x0012  RedoMoveContainer                               0xcc       —     80
   287  0x0012  RedoMoveContainer                               0xcc       —     80
   288  0x0012  RedoMoveContainer                               0xcc       —     80
   289  0x0012  RedoMoveContainer                               0xcc       —     80
   290  0x0012  RedoMoveContainer                               0xcc       —     80
   291  0x0012  RedoMoveContainer                               0xcc       —     80
   292  0x0012  RedoMoveContainer                               0xcc       —     80
   293  0x0012  RedoMoveContainer                               0xcc       —     80
   294  0x0012  RedoMoveContainer                               0xcc       —     80
   295  0x0012  RedoMoveContainer                               0xcc       —     80
   296  0x0000  OpenTableFromTablePath                          0xe3       S     96
   297  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe3       —     72
   298  0x0001  RedoInsertRow                                   0xe3       —    752
   299  0x0001  RedoInsertRow                                   0xe3       —    344
   300  0x0001  RedoInsertRow                                   0xe3       —    208
   301  0x0001  RedoInsertRow                                   0xe3       —    264
   302  0x0002  RedoDeleteRow                                   0xe3       S    136
   303  0x0002  RedoDeleteRow                                   0xe3       —    192
   304  0x000f  RedoDeleteTable                                 0xe3       —     56
   305  0x0002  RedoDeleteRow                                   0xe3       —    112
   306  0x0000  OpenTableFromTablePath                          0xe4       S     96
   307  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe4       —     72
   308  0x0001  RedoInsertRow                                   0xe4       —    752
   309  0x0001  RedoInsertRow                                   0xe4       —    344
   310  0x0001  RedoInsertRow                                   0xe4       —    208
   311  0x0001  RedoInsertRow                                   0xe4       —    264
   312  0x0000  OpenTableFromTablePath                          0xe5       S     96
   313  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe5       —     72
   314  0x0001  RedoInsertRow                                   0xe5       —    752
   315  0x0001  RedoInsertRow                                   0xe5       —    344
   316  0x0001  RedoInsertRow                                   0xe5       —    208
   317  0x0001  RedoInsertRow                                   0xe5       —    264
   318  0x0000  OpenTableFromTablePath                          0xe5       S     96
   319  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe5       —     72
   320  0x0001  RedoInsertRow                                   0xe5       —    752
   321  0x0001  RedoInsertRow                                   0xe5       —    344
   322  0x0001  RedoInsertRow                                   0xe5       —    208
   323  0x0001  RedoInsertRow                                   0xe5       —    264
   324  0x0000  OpenTableFromTablePath                          0xe5       S     96
   325  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe5       —     72
   326  0x0001  RedoInsertRow                                   0xe5       —    752
   327  0x0001  RedoInsertRow                                   0xe5       —    344
   328  0x0001  RedoInsertRow                                   0xe5       —    208
   329  0x0001  RedoInsertRow                                   0xe5       —    264
   330  0x0000  OpenTableFromTablePath                          0xe5       S     96
   331  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe5       —     72
   332  0x0001  RedoInsertRow                                   0xe5       —    752
   333  0x0001  RedoInsertRow                                   0xe5       —    344
   334  0x0001  RedoInsertRow                                   0xe5       —    208
   335  0x0001  RedoInsertRow                                   0xe5       —    264
   336  0x0000  OpenTableFromTablePath                          0xe6       S     96
   337  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe6       —     72
   338  0x0001  RedoInsertRow                                   0xe6       —    752
   339  0x0001  RedoInsertRow                                   0xe6       —    344
   340  0x0001  RedoInsertRow                                   0xe6       —    208
   341  0x0001  RedoInsertRow                                   0xe6       —    264
   342  0x0000  OpenTableFromTablePath                          0xe7       S     96
   343  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe7       —     72
   344  0x0001  RedoInsertRow                                   0xe7       —    752
   345  0x0001  RedoInsertRow                                   0xe7       —    344
   346  0x0001  RedoInsertRow                                   0xe7       —    208
   347  0x0001  RedoInsertRow                                   0xe7       —    264
   348  0x0000  OpenTableFromTablePath                          0xe8       S     96
   349  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe8       —     72
   350  0x0001  RedoInsertRow                                   0xe8       —    752
   351  0x0001  RedoInsertRow                                   0xe8       —    344
   352  0x0001  RedoInsertRow                                   0xe8       —    208
   353  0x0001  RedoInsertRow                                   0xe8       —    264
   354  0x0000  OpenTableFromTablePath                          0xe8       S     96
   355  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe8       —     72
   356  0x0001  RedoInsertRow                                   0xe8       —    752
   357  0x0001  RedoInsertRow                                   0xe8       —    344
   358  0x0001  RedoInsertRow                                   0xe8       —    208
   359  0x0001  RedoInsertRow                                   0xe8       —    264
   360  0x0000  OpenTableFromTablePath                          0xe9       S     96
   361  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe9       —     72
   362  0x0001  RedoInsertRow                                   0xe9       —    752
   363  0x0001  RedoInsertRow                                   0xe9       —    344
   364  0x0001  RedoInsertRow                                   0xe9       —    208
   365  0x0001  RedoInsertRow                                   0xe9       —    264
   366  0x0000  OpenTableFromTablePath                          0xe9       S     96
   367  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe9       —     72
   368  0x0001  RedoInsertRow                                   0xe9       —    752
   369  0x0001  RedoInsertRow                                   0xe9       —    344
   370  0x0001  RedoInsertRow                                   0xe9       —    208
   371  0x0001  RedoInsertRow                                   0xe9       —    264
   372  0x0000  OpenTableFromTablePath                          0xe9       S     96
   373  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe9       —     72
   374  0x0001  RedoInsertRow                                   0xe9       —    752
   375  0x0001  RedoInsertRow                                   0xe9       —    344
   376  0x0001  RedoInsertRow                                   0xe9       —    208
   377  0x0001  RedoInsertRow                                   0xe9       —    264
   378  0x0000  OpenTableFromTablePath                          0xe9       S     96
   379  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe9       —     72
   380  0x0001  RedoInsertRow                                   0xe9       —    752
   381  0x0001  RedoInsertRow                                   0xe9       —    344
   382  0x0001  RedoInsertRow                                   0xe9       —    208
   383  0x0001  RedoInsertRow                                   0xe9       —    264
   384  0x0000  OpenTableFromTablePath                          0xe9       S     96
   385  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe9       —     72
   386  0x0001  RedoInsertRow                                   0xe9       —    752
   387  0x0001  RedoInsertRow                                   0xe9       —    344
   388  0x0001  RedoInsertRow                                   0xe9       —    208
   389  0x0001  RedoInsertRow                                   0xe9       —    264
   390  0x0000  OpenTableFromTablePath                          0xe9       S     96
   391  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe9       —     72
   392  0x0001  RedoInsertRow                                   0xe9       —    752
   393  0x0001  RedoInsertRow                                   0xe9       —    344
   394  0x0001  RedoInsertRow                                   0xe9       —    208
   395  0x0001  RedoInsertRow                                   0xe9       —    264
   396  0x0012  RedoMoveContainer                               0xe9       S    120
   397  0x0012  RedoMoveContainer                               0xe9       —     80
   398  0x0012  RedoMoveContainer                               0xe9       —     80
   399  0x0012  RedoMoveContainer                               0xe9       —     80
   400  0x0012  RedoMoveContainer                               0xe9       —     80
   401  0x0012  RedoMoveContainer                               0xe9       —     80
   402  0x0012  RedoMoveContainer                               0xe9       —     80
   403  0x0012  RedoMoveContainer                               0xe9       —     80
   404  0x0012  RedoMoveContainer                               0xe9       —     80
   405  0x0012  RedoMoveContainer                               0xe9       —     80
   406  0x0012  RedoMoveContainer                               0xe9       —     80
   407  0x0012  RedoMoveContainer                               0xe9       —     80
   408  0x0012  RedoMoveContainer                               0xe9       —     80
   409  0x0012  RedoMoveContainer                               0xe9       —     80
   410  0x0012  RedoMoveContainer                               0xe9       —     80
   411  0x0012  RedoMoveContainer                               0xe9       —     80
   412  0x0012  RedoMoveContainer                               0xe9       —     80
   413  0x0000  OpenTableFromTablePath                          0xe9       S     96
   414  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xe9       —     72
   415  0x0001  RedoInsertRow                                   0xe9       —    752
   416  0x0001  RedoInsertRow                                   0xe9       —    344
   417  0x0001  RedoInsertRow                                   0xe9       —    208
   418  0x0001  RedoInsertRow                                   0xe9       —    264
   419  0x0002  RedoDeleteRow                                   0xe9       S    136
   420  0x0002  RedoDeleteRow                                   0xe9       —    192
   421  0x000f  RedoDeleteTable                                 0xe9       —     56
   422  0x0002  RedoDeleteRow                                   0xe9       —    112
   423  0x0000  OpenTableFromTablePath                          0xea       S     96
   424  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xea       —     72
   425  0x0001  RedoInsertRow                                   0xea       —    752
   426  0x0001  RedoInsertRow                                   0xea       —    344
   427  0x0001  RedoInsertRow                                   0xea       —    208
   428  0x0001  RedoInsertRow                                   0xea       —    264
   429  0x0000  OpenTableFromTablePath                          0xea       S     96
   430  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xea       —     72
   431  0x0001  RedoInsertRow                                   0xea       —    752
   432  0x0001  RedoInsertRow                                   0xea       —    344
   433  0x0001  RedoInsertRow                                   0xea       —    208
   434  0x0001  RedoInsertRow                                   0xea       —    264
   435  0x0000  OpenTableFromTablePath                          0xea       S     96
   436  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xea       —     72
   437  0x0001  RedoInsertRow                                   0xea       —    752
   438  0x0001  RedoInsertRow                                   0xea       —    344
   439  0x0001  RedoInsertRow                                   0xea       —    208
   440  0x0001  RedoInsertRow                                   0xea       —    264
   441  0x0000  OpenTableFromTablePath                          0xea       S     96
   442  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xea       —     72
   443  0x0001  RedoInsertRow                                   0xea       —    752
   444  0x0001  RedoInsertRow                                   0xea       —    344
   445  0x0001  RedoInsertRow                                   0xea       —    208
   446  0x0001  RedoInsertRow                                   0xea       —    264
   447  0x0000  OpenTableFromTablePath                          0xea       S     96
   448  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xea       —     72
   449  0x0001  RedoInsertRow                                   0xea       —    752
   450  0x0001  RedoInsertRow                                   0xea       —    344
