==============================================================================
ReFS Directory Tree
==============================================================================
  Image:           win11refs2tspecials.raw
  ReFS version:    3.14
  Cluster size:    0x1000
  Objects:         230
  Start OID:       0x600
  Start name:      Root Directory

  Total entries:   1550 (217 directories, 1333 files, 76 ADS)

  Type  OID          Path
  FILE  (resident)   test/elvis_dir_index_149423/xbpt_quebec_kilo_982841.tmp
  FILE  (resident)   test/elvis_dir_index_149423/xbpt_sync_output_795963.bin
  FILE  0x7e9        test/elvis_dir_index_149423/xbpt_victor_gamma_564302.csv
  FILE  (resident)   test/elvis_dir_index_149423/xbpt_yankee_draft_816830.dat
  FILE  0x7f4        test/elvis_dir_index_149423/xbpt_zulu_kilo_319858.csv
  DIR   0x806        test/elvis_dir_india_800575
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_beta_archive_202282.json
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_cache_index_408825.bin
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_cache_lima_454391.txt
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_delta_lima_807650.tmp
  FILE  0x7f2        test/elvis_dir_india_800575/xbpt_foxtrot_zulu_156856.csv
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_kilo_config_292054.json
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_large_2mb_report_507726.txt
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_log_beta_973172.txt
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_oscar_backup_284025.json
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_output_config_975939.bak
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_output_victor_198806.ini
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_report_temp_854937.tmp
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_sierra_beta_228555.dat
  FILE  (resident)   test/elvis_dir_india_800575/xbpt_sierra_data_271533.bin
  FILE  0x7e5        test/elvis_dir_india_800575/xbpt_uniform_lima_155750.md
  DIR   0x808        test/elvis_dir_papa_805353
  DIR   0x7f3        test/elvis_dir_papa_805353/elvis_dir_november_478580
  DIR   0x81c        test/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807
  FILE  0x7e5        test/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807/xbpt_delta_zulu_595944.bak
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/elvis_dir_kilo_751807/xbpt_temp_backup_816270.cfg
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_alpha_cache_742120.dat
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_archive_trace_798923.cfg
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_audit_sync_528794.xml
  FILE  0x7e5        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_backup_mike_407434.log
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_beta_echo_977425.bin
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_config_log_890790.bak
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_delta_echo_268401.csv
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_delta_report_275249.dat
  FILE  0x7f2        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_hardlink_echo_387599.ini
  FILE  0x7f4        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_hotel_kilo_705007.cfg
  FILE  0x812        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_index_index_579494.cfg
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_kilo_output_350111.log
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_lima_temp_514782.csv
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_lima_victor_941030.cfg
  FILE  0x7f4        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_log_output_579275.dat
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_oscar_archive_384713.txt
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_oscar_foxtrot_635028.xml
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_papa_index_238422.csv
  FILE  0x7e5        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_quebec_papa_978800.txt
  FILE  0x7f8        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_sierra_echo_921063.xml
  FILE  0x7f4        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_tango_echo_291736.csv
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_temp_sierra_130629.tmp
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_trace_gamma_651618.dat
  FILE  0x7fb        test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_victor_tango_152379.bin
  FILE  (resident)   test/elvis_dir_papa_805353/elvis_dir_november_478580/xbpt_yankee_victor_114004.ini
  FILE  (resident)   test/elvis_dir_papa_805353/xbpt_audit_index_229436.csv
  FILE  (resident)   test/elvis_dir_papa_805353/xbpt_mike_oscar_154118.csv
  FILE  (resident)   test/elvis_dir_papa_805353/xbpt_november_hotel_509136.md
  FILE  (resident)   test/elvis_dir_papa_805353/xbpt_november_record_124675.bak
  FILE  (resident)   test/elvis_dir_papa_805353/xbpt_november_sierra_312346.xml
  FILE  (resident)   test/elvis_dir_papa_805353/xbpt_oscar_archive_362034.json
  FILE  (resident)   test/elvis_dir_papa_805353/xbpt_papa_victor_656146.log
  FILE  (resident)   test/elvis_dir_papa_805353/xbpt_temp_data_294711.md
  FILE  0x7f3        test/elvis_dir_papa_805353/xbpt_temp_log_141240.cfg
  DIR   0x7f2        test/elvis_dir_record_449015
  DIR   0x80d        test/elvis_dir_record_449015/elvis_dir_lima_252141
  DIR   0x7f4        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778
  DIR   0x7f0        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608
  FILE  0x7e7        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_cache_zulu_259753.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_delta_india_877880.dat
  FILE  0x7ee        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_delta_temp_981764.tmp
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_mike_quebec_329740.dat
  DIR   0x7fc        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_cache_505509
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_cache_505509/xbpt_mike_trace_701071.dat
  DIR   0x7f5        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264
  FILE  0x7e6        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_audit_config_255291.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_beta_report_756229.csv
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_november_cache_127869.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_zulu_trace_481495.md
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_backup_echo_585708.csv
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_beta_archive_448246.ini
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_draft_oscar_719333.tmp
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_kilo_beta_246643.bin
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_large_7mb_india_845613.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_large_86mb_india_568540.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_log_romeo_319918.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_mike_trace_484217.ini
  FILE  0x7e6        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_mike_uniform_215836.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_report_india_560484.txt
  FILE  0x7e6        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_romeo_output_531365.cfg
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_sync_echo_156375.ini
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_temp_mike_134457.bak
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_trace_delta_811163.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_yankee_tango_103961.bin
  FILE  0x7f8        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_zulu_hotel_433348.log
  DIR   0x81d        test/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_report_664539
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_alpha_delta_877195.json
  FILE  0x7f2        test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_index_draft_129088.bin
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_kilo_quebec_845728.bak
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_tango_record_232127.csv
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_temp_index_659152.xml
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_uniform_mike_713257.xml
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_yankee_report_288078.log
  DIR   0x804        test/elvis_dir_record_449015/elvis_dir_papa_104235
  DIR   0x7ea        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743
  DIR   0x7e9        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016
  DIR   0x807        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_archive_704644
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_archive_704644/xbpt_uniform_oscar_320878.log
  DIR   0x7e7        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_config_archive_855545.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_data_victor_588744.ini
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_delta_sierra_216359.bin
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_hotel_data_899354.bak
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_index_zulu_828859.bak
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_lima_mike_622053.csv
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_papa_audit_649170.md
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_sierra_log_210965.log
  FILE  0x7e6        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_tango_mike_573093.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_temp_audit_764882.bak
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_uniform_alpha_203203.json
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_whiskey_kilo_275488.json
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_whiskey_romeo_757926.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_yankee_foxtrot_727835.bak
  DIR   0x7fd        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_index_592790
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_index_592790/xbpt_delta_delta_676812.xml
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_index_592790/xbpt_draft_india_571157.ini
  DIR   0x7fb        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398
  DIR   0x7ee        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805
  DIR   0x7f8        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/elvis_dir_sierra_850083
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/elvis_dir_sierra_850083/xbpt_yankee_echo_729349.tmp
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/xbpt_alpha_delta_830163.ini
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/xbpt_backup_draft_411674.log
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/xbpt_delta_cache_147912.bin
  FILE  0x7e6        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/xbpt_hardlink_audit_219848.cfg
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/xbpt_log_backup_939898.json
  FILE  0x7e5        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/xbpt_report_audit_396522.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/elvis_dir_cache_558805/xbpt_symlink_gamma_582874.lnk
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_zulu_984398/xbpt_india_temp_254875.bak
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_alpha_victor_250409.ini
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_audit_data_566396.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_audit_india_563500.bin
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_audit_log_130131.ini
  FILE  0x7e7        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_beta_cache_861983.json
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_lima_lima_890070.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_lima_oscar_843603.tmp
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_mike_tango_822153.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_romeo_gamma_831931.dat
   ADS               test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_romeo_gamma_831931.dat:hidden_7357  (46B)
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_tango_victor_844323.json
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_temp_output_522138.tmp
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/xbpt_trace_quebec_127743.bin
  DIR   0x7e6        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_603462
  DIR   0x7eb        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_603462/elvis_dir_quebec_218899
  FILE  0x7e5        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_603462/elvis_dir_quebec_218899/xbpt_config_record_746941.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_603462/xbpt_index_uniform_409576.json
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_603462/xbpt_victor_echo_578793.cfg
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_603462/xbpt_zulu_output_293634.cfg
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_archive_whiskey_718198.csv
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_audit_november_543757.cfg
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_cache_beta_265588.tmp
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_config_beta_555315.bin
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_config_india_582905.json
  FILE  0x7e7        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_draft_beta_656043.txt
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_gamma_victor_852781.bak
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_hotel_sync_810225.ini
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_index_temp_198731.cfg
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_india_whiskey_159747.csv
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_log_whiskey_169575.dat
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_mike_uniform_966879.xml
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_oscar_report_193920.cfg
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_quebec_audit_121864.cfg
  FILE  0x7f2        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_record_delta_426347.json
  FILE  0x7fd        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_record_index_307951.json
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_report_alpha_806856.csv
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/xbpt_temp_echo_351548.json
  DIR   0x817        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_whiskey_835215
  FILE  0x7e9        test/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_whiskey_835215/xbpt_alpha_romeo_974930.bin
  FILE  (resident)   test/elvis_dir_record_449015/elvis_dir_papa_104235/xbpt_backup_sierra_949923.ini
