==============================================================================
ReFS Stream Snapshot Analysis
==============================================================================
  Image:        win11refs2tspecials.raw
  ReFS version: 3.14
  Cluster size: 0x1000
  Objects:      230

  Files with snapshots: 0
  Total snapshots:      0
  ADS entries (0xB0):   109 on 76 files

------------------------------------------------------------------------------

------------------------------------------------------------------------------
  ADS / Named Data Streams (type 0xB0, not snapshots):
    testspecials/dir_november_947335/dir_mike_527964/papa_romeo_945623.bin:"hidden_6543" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_mike_527964/papa_romeo_945623.bin:"hidden_4857" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_mike_527964/papa_romeo_945623.bin:"hidden_1662" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_sync_924581/archive_india_740208.lnk:"hidden_9715" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_sync_924581/archive_india_740208.lnk:"hidden_7804" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_sync_924581/archive_india_740208.lnk:"hidden_7667" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_sync_924581/cache_beta_965254.ini:"hidden_4853" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_sync_924581/cache_beta_965254.ini:"hidden_4055" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_sync_924581/cache_output_350817.lnk:"hidden_7217" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/echo_backup_486937.cfg:"hidden_9753" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/dir_sync_924581/dir_backup_133264/india_log_375930.dat:"hidden_5883" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/hardlink_beta_859345.lnk:"hidden_9698" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/oscar_november_944503.cfg:"hidden_7103" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/oscar_uniform_234600.tmp:"hidden_4187" (47 bytes, sub_id=d AD)
    testspecials/dir_november_947335/trace_report_277987.json:"hidden_7611" (47 bytes, sub_id=d AD)
    testspecials/dir_uniform_544837/dir_cache_866824/victor_log_335120.ini:"hidden_6601" (47 bytes, sub_id=d AD)
    testspecials/november_draft_655043.lnk:"hidden_5920" (47 bytes, sub_id=d AD)
    testspecials/november_draft_655043.lnk:"hidden_4629" (47 bytes, sub_id=d AD)
    testspecials/tango_lima_351713.tmp:"hidden_8943" (47 bytes, sub_id=d AD)
    testspecials/tango_lima_351713.tmp:"hidden_5230" (47 bytes, sub_id=d AD)
    testspecials/tango_lima_351713.tmp:"hidden_4046" (47 bytes, sub_id=d AD)
    testspecials/temp_gamma_969300.xml:"hidden_9345" (47 bytes, sub_id=d AD)
    testspecials/temp_gamma_969300.xml:"hidden_7989" (47 bytes, sub_id=d AD)
    testspecials/temp_gamma_969300.xml:"hidden_2674" (47 bytes, sub_id=d AD)
    testspecials/temp_gamma_969300.xml:"hidden_2162" (47 bytes, sub_id=d AD)
    testspecials2/backup_whiskey_151615.bak:"hidden_2817" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/audit_delta_706583.json:"hidden_3629" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/audit_delta_706583.json:"hidden_3314" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_backup_630871/alpha_delta_986365.bak:"hidden_4071" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_backup_630871/alpha_sync_934987.bak:"hidden_8724" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_backup_630871/alpha_sync_934987.bak:"hidden_7109" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_backup_630871/hotel_tango_211756.txt:"hidden_8658" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_backup_630871/hotel_tango_211756.txt:"hidden_6796" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_backup_630871/kilo_draft_266948.cfg:"hidden_3401" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_backup_630871/sierra_kilo_783752.tmp:"hidden_4719" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_backup_630871/sierra_kilo_783752.tmp:"hidden_2781" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_index_179689/hotel_zulu_522360.txt:"hidden_5379" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_archive_113008/tango_config_159789.csv:"hidden_8040" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/echo_mike_940162.md:"hidden_7933" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/sync_india_619591.md:"hidden_4465" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/delta_backup_731274.md:"hidden_6165" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/report_beta_720652.ini:"hidden_7753" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/report_beta_720652.ini:"hidden_2527" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/cache_romeo_160364.tmp:"hidden_8267" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/index_cache_892295.bak:"hidden_1300" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/victor_lima_445610.txt:"hidden_3844" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/output_tango_240535.csv:"hidden_1010" (47 bytes, sub_id=d AD)
    testspecials2/dir_kilo_616914/yankee_india_996670.tmp:"hidden_7649" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/archive_sierra_385249.dat:"hidden_8099" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/archive_sierra_385249.dat:"hidden_5657" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/index_november_943856.log:"hidden_2710" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/romeo_output_468862.log:"hidden_6977" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/romeo_output_468862.log:"hidden_4578" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/yankee_gamma_992075.md:"hidden_6165" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211/dir_papa_245702/whiskey_romeo_368520.ini:"hidden_3207" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/echo_delta_245447.xml:"hidden_3196" (47 bytes, sub_id=d AD)
    testspecials2/dir_log_298284/zulu_romeo_832791.csv:"hidden_2445" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/alpha_echo_382340.dat:"hidden_8416" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/oscar_backup_931632.md:"hidden_3754" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/sierra_foxtrot_400120.json:"hidden_2496" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/archive_output_434698.txt:"hidden_8220" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/archive_output_434698.txt:"hidden_7631" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/archive_output_434698.txt:"hidden_6334" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/delta_backup_764167.json:"hidden_2858" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/dir_november_114427/echo_sync_445777.tmp:"hidden_4430" (47 bytes, sub_id=d AD)
    testspecials2/dir_oscar_397968/draft_echo_360869.dat:"hidden_5674" (47 bytes, sub_id=d AD)
    testspecials2/dir_yankee_474982/dir_mike_734231/kilo_temp_256282.bin:"hidden_9265" (47 bytes, sub_id=d AD)
    testspecials2/foxtrot_romeo_528126.cfg:"hidden_3962" (47 bytes, sub_id=d AD)
    testspecials2/mike_index_889080.lnk:"hidden_9063" (47 bytes, sub_id=d AD)
    testspecials2/mike_index_889080.lnk:"hidden_6012" (47 bytes, sub_id=d AD)
    testspecials2/mike_index_889080.lnk:"hidden_5019" (47 bytes, sub_id=d AD)
    testspecials2/mike_index_889080.lnk:"hidden_2460" (47 bytes, sub_id=d AD)
    testspecials2/output_zulu_513021.log:"hidden_9589" (47 bytes, sub_id=d AD)
    testspecials2/output_zulu_513021.log:"hidden_8241" (47 bytes, sub_id=d AD)
